[0.657s] Invoking command in '/home/abdul/Desktop/intp assignment/task_1_ws/build/task1_quadrotor': PYTHONPATH=/home/abdul/Desktop/intp assignment/task_1_ws/build/task1_quadrotor/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/abdul/Desktop/intp assignment/task_1_ws/install/task1_quadrotor/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py develop --editable --build-directory /home/abdul/Desktop/intp assignment/task_1_ws/build/task1_quadrotor/build --no-deps symlink_data --force
[0.833s] running develop
[0.942s] running egg_info
[0.942s] writing task1_quadrotor.egg-info/PKG-INFO
[0.942s] writing dependency_links to task1_quadrotor.egg-info/dependency_links.txt
[0.942s] writing entry points to task1_quadrotor.egg-info/entry_points.txt
[0.942s] writing requirements to task1_quadrotor.egg-info/requires.txt
[0.942s] writing top-level names to task1_quadrotor.egg-info/top_level.txt
[0.943s] reading manifest file 'task1_quadrotor.egg-info/SOURCES.txt'
[0.944s] writing manifest file 'task1_quadrotor.egg-info/SOURCES.txt'
[0.945s] running build_ext
[0.945s] Creating /home/abdul/Desktop/intp assignment/task_1_ws/install/task1_quadrotor/lib/python3.10/site-packages/task1-quadrotor.egg-link (link to .)
[0.945s] Installing command_sender_ui script to /home/abdul/Desktop/intp assignment/task_1_ws/install/task1_quadrotor/lib/task1_quadrotor
[0.945s] Installing controller script to /home/abdul/Desktop/intp assignment/task_1_ws/install/task1_quadrotor/lib/task1_quadrotor
[0.945s] Installing odom_gui script to /home/abdul/Desktop/intp assignment/task_1_ws/install/task1_quadrotor/lib/task1_quadrotor
[0.945s] 
[0.946s] Installed /home/abdul/Desktop/intp assignment/task_1_ws/build/task1_quadrotor
[0.946s] running symlink_data
[0.946s] symbolically linking /home/abdul/Desktop/intp assignment/task_1_ws/build/task1_quadrotor/resource/task1_quadrotor -> /home/abdul/Desktop/intp assignment/task_1_ws/install/task1_quadrotor/share/ament_index/resource_index/packages
[0.946s] symbolically linking /home/abdul/Desktop/intp assignment/task_1_ws/build/task1_quadrotor/package.xml -> /home/abdul/Desktop/intp assignment/task_1_ws/install/task1_quadrotor/share/task1_quadrotor
[0.946s] symbolically linking /home/abdul/Desktop/intp assignment/task_1_ws/build/task1_quadrotor/launch/gazebo.launch.py -> /home/abdul/Desktop/intp assignment/task_1_ws/install/task1_quadrotor/share/task1_quadrotor/launch
[0.946s] symbolically linking /home/abdul/Desktop/intp assignment/task_1_ws/build/task1_quadrotor/launch/task1.launch.py -> /home/abdul/Desktop/intp assignment/task_1_ws/install/task1_quadrotor/share/task1_quadrotor/launch
[0.946s] symbolically linking /home/abdul/Desktop/intp assignment/task_1_ws/build/task1_quadrotor/launch/control.launch.py -> /home/abdul/Desktop/intp assignment/task_1_ws/install/task1_quadrotor/share/task1_quadrotor/launch
[0.946s] symbolically linking /home/abdul/Desktop/intp assignment/task_1_ws/build/task1_quadrotor/launch/bridge.launch.py -> /home/abdul/Desktop/intp assignment/task_1_ws/install/task1_quadrotor/share/task1_quadrotor/launch
[0.946s] symbolically linking /home/abdul/Desktop/intp assignment/task_1_ws/build/task1_quadrotor/worlds/task1_world.sdf -> /home/abdul/Desktop/intp assignment/task_1_ws/install/task1_quadrotor/share/task1_quadrotor/worlds
[0.946s] symbolically linking /home/abdul/Desktop/intp assignment/task_1_ws/build/task1_quadrotor/models/vosk-model-small-en-us-0.15/README -> /home/abdul/Desktop/intp assignment/task_1_ws/install/task1_quadrotor/share/task1_quadrotor/models/vosk-model-small-en-us-0.15
[0.946s] symbolically linking /home/abdul/Desktop/intp assignment/task_1_ws/build/task1_quadrotor/models/vosk-model-small-en-us-0.15/conf/model.conf -> /home/abdul/Desktop/intp assignment/task_1_ws/install/task1_quadrotor/share/task1_quadrotor/models/vosk-model-small-en-us-0.15/conf
[0.946s] symbolically linking /home/abdul/Desktop/intp assignment/task_1_ws/build/task1_quadrotor/models/vosk-model-small-en-us-0.15/conf/mfcc.conf -> /home/abdul/Desktop/intp assignment/task_1_ws/install/task1_quadrotor/share/task1_quadrotor/models/vosk-model-small-en-us-0.15/conf
[0.947s] symbolically linking /home/abdul/Desktop/intp assignment/task_1_ws/build/task1_quadrotor/models/vosk-model-small-en-us-0.15/am/final.mdl -> /home/abdul/Desktop/intp assignment/task_1_ws/install/task1_quadrotor/share/task1_quadrotor/models/vosk-model-small-en-us-0.15/am
